FN,FP,TN,TP,TPR,FPR,TNR,FNR,FDR,Precision,Power,Accuracy,DA_thresh,pop,enr,seed,batchEffect,method
16078,1,47283,656,0.03920162543324967,2.1148802977751458e-5,0.9999788511970222,0.9607983745667503,0.0015220700152207,0.9984779299847792,0.039201625433249676,0.7488362648005249,0.5406022,Caudal_neurectoderm,0.7,43,0,milo_red
16460,1,47283,274,0.016373849647424405,2.1148802977751458e-5,0.9999788511970222,0.9836261503525756,0.0036363636363636364,0.9963636363636363,0.016373849647424388,0.7428691930394576,0.5406022,Caudal_neurectoderm,0.7,43,0,milo_tri
16112,0,47284,622,0.03716983387116051,0,1,0.9628301661288395,0,1,0.03716983387116046,0.7483207847792809,0.5406022,Caudal_neurectoderm,0.7,44,0,milo_red
16222,2,47282,512,0.030596390582048525,4.2297605955502916e-5,0.9999577023940445,0.9694036094179515,0.0038910505836575876,0.9961089494163424,0.03059639058204855,0.746571276828392,0.5406022,Caudal_neurectoderm,0.7,44,0,milo_tri
15881,3,47281,853,0.050974064778295684,6.344640893325438e-5,0.9999365535910667,0.9490259352217043,0.0035046728971962616,0.9964953271028038,0.05097406477829569,0.7518822831078759,0.5406022,Caudal_neurectoderm,0.7,45,0,milo_red
16247,79,47219,473,0.028289473684210528,0.0016702608989809294,0.9983297391010191,0.9717105263157895,0.1431159420289855,0.8568840579710145,0.02828947368421053,0.7449779749445469,0.5406022,Caudal_neurectoderm,0.7,45,0,milo_tri
17996,42,43466,2514,0.12257435397367138,9.653397076399742e-4,0.99903466029236,0.8774256460263287,0.01643192488262911,0.9835680751173709,0.12257435397367134,0.718235496266675,0.5406022,Caudal_neurectoderm,0.75,43,0,milo_red
18738,5,43503,1772,0.086396879570941,1.149213937666636e-4,0.9998850786062333,0.913603120429059,0.0028137310073157004,0.9971862689926843,0.086396879570941,0.7072229685400981,0.5406022,Caudal_neurectoderm,0.75,43,0,milo_tri
18891,42,43466,1619,0.07893710385177961,9.653397076399742e-4,0.99903466029236,0.9210628961482203,0.025285972305839857,0.9747140276941602,0.07893710385177966,0.7042550532662689,0.5406022,Caudal_neurectoderm,0.75,44,0,milo_red
19400,1,43507,1110,0.05411994149195514,2.2984278753332722e-5,0.9999770157212466,0.9458800585080449,9.000900090009e-4,0.9990999099909991,0.05411994149195509,0.6969446093286263,0.5406022,Caudal_neurectoderm,0.75,44,0,milo_tri
18065,47,43461,2445,0.11921014139444173,0.0010802611014066378,0.9989197388985933,0.8807898586055583,0.01886035313001605,0.9811396468699839,0.11921014139444175,0.717079571370552,0.5406022,Caudal_neurectoderm,0.75,45,0,milo_red
18379,14,43494,2131,0.10390053632374452,3.217799025466581e-4,0.9996782200974533,0.8960994636762555,0.006526806526806527,0.9934731934731935,0.10390053632374452,0.7126901808866256,0.5406022,Caudal_neurectoderm,0.75,45,0,milo_tri
